		ENRC1	ENRC2	ENRC3	ENRI1	ENRI2	ENRI3
Gene: Bet1l	Type_Where: goblet_crypt&villi	-0.408248	-0.408248	-0.408248	2.04124	-0.408248	-0.408248
Gene: Arfgef3	Type_Where: goblet_crypt&villi	-0.408248	2.04124	-0.408248	-0.408248	-0.408248	-0.408248
Gene: Gal3st2	Type_Where: goblet_crypt&villi	-0.912814	-0.912814	-0.912814	0.894529	0.91425	0.929664
Gene: Tdrd7	Type_Where: goblet_crypt&villi	-0.645497	-0.645497	-0.645497	1.28991	-0.645497	1.29208
Gene: Capn9	Type_Where: goblet_crypt&villi	0.01	0.01	0.01	0.01	0.01	0.01
Gene: Cd97	Type_Where: goblet_crypt&villi	-0.408248	-0.408248	2.04124	-0.408248	-0.408248	-0.408248
Gene: Pck1	Type_Where: goblet_crypt&villi	-0.912818	-0.912818	-0.912818	0.895419	0.929421	0.913614
Gene: Scin	Type_Where: goblet_crypt&villi	-0.894573	-0.842808	-0.996286	0.886763	0.973211	0.873693
Gene: Zg16	Type_Where: goblet_crypt&villi	-0.937848	-0.885479	-0.914693	0.893039	0.932705	0.912275
Gene: Bcas1	Type_Where: goblet_crypt&villi	-1.07493	-0.860832	-0.789881	0.878739	0.892916	0.953989
Gene: Clca1	Type_Where: goblet_crypt&villi	-0.960301	-0.842021	-0.933917	0.88734	0.920338	0.928561
Gene: Muc2	Type_Where: goblet_crypt&villi	-0.902322	-0.893523	-0.94186	0.943494	0.880492	0.913719
Gene: B3gnt7	Type_Where: goblet_crypt&villi	0.187099	-2.00211	0.138584	0.539946	0.571436	0.565043
Gene: Klk1	Type_Where: goblet_crypt&villi	-0.98888	-0.981219	-0.759041	0.924607	0.894635	0.909897
Gene: Rep15	Type_Where: goblet_crypt&villi	0.512252	-1.28799	-1.28799	0.685847	0.681592	0.696286
Gene: Ugp2	Type_Where: goblet_crypt&villi	-0.969848	-0.834861	-0.926169	0.95869	0.973286	0.798901
Gene: Tmprss2	Type_Where: goblet_crypt&villi	-0.880977	-0.995889	-0.795782	1.24404	0.838245	0.590367
Gene: Vimp	Type_Where: goblet_crypt&villi	-0.854022	-1.02538	-0.834023	1.11207	0.849657	0.751698
Gene: Qsox1	Type_Where: goblet_crypt&villi	-0.899238	-0.872733	-0.965289	0.900397	0.927883	0.90898
Gene: Cgref1	Type_Where: goblet_crypt&villi	-1.09227	-0.925113	-0.698504	0.935003	0.930412	0.850473
Gene: Sytl2	Type_Where: goblet_crypt&villi	-1.18238	-0.224067	-1.10046	0.435024	1.08681	0.98507
Gene: Agr2	Type_Where: goblet_crypt&villi	-0.955307	-0.773793	-0.997569	0.809595	0.973673	0.943401
Gene: Chst4	Type_Where: goblet_crypt&villi	-0.727009	-0.890319	-1.08854	0.732091	1.05764	0.916134
Gene: Galnt6	Type_Where: goblet_crypt&villi	-1.34935	-0.808852	-0.110974	0.383762	0.400481	1.48494
Gene: Fam3c	Type_Where: goblet_crypt&villi	-0.971476	-0.8303	-0.92781	1.03072	0.832923	0.865942
Gene: Cmpk1	Type_Where: goblet_crypt&villi	-1.04111	-0.924222	-0.758959	0.837997	0.991045	0.89525
Gene: Mgat3	Type_Where: goblet_crypt&villi	-0.738145	-1.11541	-0.748863	1.01057	0.370509	1.22134
Gene: Golph3l	Type_Where: goblet_crypt&villi	-1.2282	-0.892503	-0.542864	0.981541	0.735619	0.94641
Gene: Pmm2	Type_Where: goblet_crypt&villi	-1.05928	-0.820866	-0.844687	0.815175	0.991687	0.917967
Gene: Scamp1	Type_Where: goblet_crypt&villi	0.057606	-0.977812	-1.45069	0.97657	0.768968	0.625356
Gene: Gmppb	Type_Where: goblet_crypt&villi	-1.01152	-0.909639	-0.80736	0.806891	0.951604	0.97002
Gene: Gfpt1	Type_Where: goblet_crypt&villi	-1.02942	-0.752233	-0.944546	0.893301	0.963934	0.868968
Gene: Gmds	Type_Where: goblet_crypt&villi	-0.983849	-0.741262	-1.0005	0.890881	0.868394	0.966334
Gene: C2cd2l	Type_Where: goblet_crypt&villi	0.434529	-2.03693	0.279504	0.447913	0.421029	0.453958
Gene: Gmppa	Type_Where: goblet_crypt&villi	-1.09708	-0.74484	-0.868318	0.761667	0.906974	1.04159
Gene: Prrc1	Type_Where: goblet_crypt&villi	-0.811004	-1.21211	-0.665166	0.80759	1.01076	0.869934
Gene: Samhd1	Type_Where: goblet_crypt&villi	-1.04816	-0.417002	-1.17742	0.890024	0.794683	0.957867
Gene: Cant1	Type_Where: goblet_crypt&villi	-0.833432	-0.712154	-1.14995	0.960401	1.02272	0.712411
Gene: Gale	Type_Where: goblet_crypt&villi	-0.798307	-0.809694	-1.10777	0.975449	0.954058	0.786267
Gene: Naga	Type_Where: goblet_crypt&villi	-1.09576	-0.997557	-0.59179	1.05245	0.733994	0.898661
Gene: Arl1	Type_Where: goblet_crypt&villi	-1.0339	-0.452078	-1.02267	0.995559	1.27854	0.234551
Gene: Stard3nl	Type_Where: goblet_crypt&villi	-1.09291	-0.614609	-0.884783	0.44521	0.807323	1.33977
Gene: Pdxdc1	Type_Where: goblet_crypt&villi	-0.892109	-0.87832	-0.96674	0.934071	0.905894	0.897204
Gene: Slc12a9	Type_Where: goblet_crypt&villi	-0.739795	0.341287	-1.6841	0.75981	0.506795	0.816007
Gene: Fut8	Type_Where: goblet_crypt&villi	-0.898408	-0.93589	-0.886113	0.770777	1.11109	0.838541
Gene: Hdlbp	Type_Where: goblet_crypt&villi	-0.829813	-0.904669	-0.994936	1.01486	0.897852	0.816709
Gene: Copg1	Type_Where: goblet_crypt&villi	-1.02773	-0.781836	-0.883068	0.683209	1.1878	0.821621
Gene: Tsta3	Type_Where: goblet_crypt&villi	-1.07575	-0.891151	-0.73466	0.767343	0.809819	1.1244
Gene: Galk2	Type_Where: goblet_crypt&villi	-1.13322	-0.791276	-0.764342	1.03912	1.00503	0.64468
Gene: Tom1l1	Type_Where: goblet_crypt&villi	-1.28311	-0.448199	-0.844199	0.734318	1.24141	0.59978
Gene: Nucb1	Type_Where: goblet_crypt&villi	-0.773751	-0.990088	-0.95585	0.744026	1.02094	0.954723
Gene: Copb2	Type_Where: goblet_crypt&villi	-0.844389	-0.867229	-1.01133	1.0719	0.815952	0.835095
Gene: Gcnt3	Type_Where: goblet_crypt&villi	-0.920577	-0.43964	-1.26124	0.64671	1.00279	0.971961
Gene: Pgm3	Type_Where: goblet_crypt&villi	-1.33388	-0.669036	-0.60812	0.709739	1.16529	0.736009
Gene: Vps37c	Type_Where: goblet_crypt&villi	0.18936	-0.766236	-1.11152	-0.123365	1.76759	0.0441718
Gene: Gne	Type_Where: goblet_crypt&villi	-1.16129	-0.650037	-0.872562	1.02203	0.975925	0.685939
Gene: C1galt1c1	Type_Where: goblet_crypt&villi	-0.779267	-1.0883	-0.578357	1.33339	1.04466	0.0678681
Gene: Stx5	Type_Where: goblet_crypt&villi	-1.12029	-0.713504	-0.877357	0.892032	0.998416	0.820702
Gene: Rrbp1	Type_Where: goblet_crypt&villi	-0.668333	-1.01428	-0.950179	1.11609	0.422299	1.09441
Gene: Uap1	Type_Where: goblet_crypt&villi	-0.240645	-0.872549	-1.37032	0.643532	1.2331	0.606885
Gene: Cdk5rap3	Type_Where: goblet_crypt&villi	-1.31796	-0.36758	-0.811479	0.829616	1.27585	0.391551
Gene: Copb1	Type_Where: goblet_crypt&villi	-1.09382	-0.75159	-0.848081	0.70699	0.840789	1.14571
Gene: Galnt4	Type_Where: goblet_crypt&villi	-1.25898	0.0698104	-1.10163	0.43551	1.30566	0.549627
Gene: Yipf3	Type_Where: goblet_crypt&villi	-0.452595	-0.229931	-1.67963	0.820799	0.598134	0.943221
